Package                Version             
---------------------- --------------------
appdirs                1.4.3               
apturl                 0.5.2               
arandr                 0.1.10              
attrs                  19.3.0              
autobahn               17.10.1             
Automat                0.8.0               
beautifulsoup4         4.8.2               
blinker                1.4                 
Brlapi                 0.7.0               
cached-property        1.5.1               
cbor                   1.0.0               
certifi                2019.11.28          
cffi                   1.14.0              
chardet                3.0.4               
chrome-gnome-shell     0.0.0               
Click                  7.0                 
colorama               0.4.3               
command-not-found      0.3                 
configobj              5.0.6               
constantly             15.1.0              
cryptography           2.8                 
cssselect              1.1.0               
cupshelpers            1.0                 
Cython                 0.29.14             
dbus-python            1.2.16              
decorator              4.4.2               
defer                  1.0.6               
distlib                0.3.0               
distro                 1.4.0               
distro-info            0.23ubuntu1         
dnspython              1.16.0              
docker                 4.1.0               
docker-compose         1.25.0              
dockerpty              0.4.1               
docopt                 0.6.2               
entrypoints            0.3                 
filelock               3.0.12              
future                 0.18.2              
gpg                    1.13.1-unknown      
gssapi                 1.6.1               
html5lib               1.0.1               
httplib2               0.14.0              
hyperlink              19.0.0              
idna                   2.8                 
importlib-metadata     1.5.0               
incremental            16.10.1             
iotop                  0.6                 
ipaclient              4.8.6               
ipalib                 4.8.6               
ipaplatform            4.8.6               
ipapython              4.8.6               
isc                    2.0                 
Jinja2                 2.10.1              
jsonschema             3.2.0               
keyring                18.0.1              
language-selector      0.1                 
launchpadlib           1.10.13             
lazr.restfulclient     0.14.2              
lazr.uri               1.0.3               
louis                  3.12.0              
lxml                   4.5.0               
lz4                    3.0.2+dfsg          
macaroonbakery         1.3.1               
MarkupSafe             1.1.0               
more-itertools         4.2.0               
mpi4py                 3.0.3               
netaddr                0.7.19              
netifaces              0.10.4              
numpy                  1.17.4              
oauthlib               3.1.0               
olefile                0.46                
packaging              20.3                
pexpect                4.6.0               
Pillow                 7.0.0               
pip                    20.0.2              
ply                    3.11                
protobuf               3.6.1               
psutil                 5.5.1               
py-ubjson              0.14.0              
pyasn1                 0.4.2               
pyasn1-modules         0.2.1               
pycairo                1.16.2              
pycparser              2.19                
pycrypto               2.6.1               
pycryptodomex          3.6.1               
pycups                 1.9.73              
PyGObject              3.36.0              
PyHamcrest             1.9.0               
PyJWT                  1.7.1               
pymacaroons            0.13.0              
PyNaCl                 1.3.0               
pyOpenSSL              19.0.0              
pyparsing              2.4.6               
pypng                  0.0.20              
PyQRCode               1.2.1               
pyRFC3339              1.1                 
pyrsistent             0.15.5              
python-apt             2.0.0+ubuntu0.20.4.8
python-augeas          0.5.0               
python-dateutil        2.7.3               
python-ldap            3.2.0               
python-snappy          0.5.3               
python-yubico          1.3.3               
PyTrie                 0.2                 
pytz                   2019.3              
pyusb                  1.0.2               
pyxattr                0.6.1               
pyxdg                  0.26                
PyYAML                 5.3.1               
qbatch                 2.3                 
qrcode                 6.1                 
reportlab              3.5.34              
requests               2.22.0              
requests-unixsocket    0.2.0               
scour                  0.37                
SecretStorage          2.3.1               
service-identity       18.1.0              
setuptools             45.2.0              
simplejson             3.16.0              
six                    1.14.0              
soupsieve              1.9.5               
ssh-import-id          5.10                
systemd-python         234                 
texttable              1.6.2               
Twisted                18.9.0              
txaio                  2.10.0              
u-msgpack-python       2.1                 
ubuntu-advantage-tools 27.10               
ubuntu-drivers-common  0.0.0               
ufw                    0.36                
unattended-upgrades    0.1                 
urllib3                1.25.8              
virtualenv             20.0.17             
wadllib                1.3.3               
webencodings           0.5.1               
websocket-client       0.53.0              
wheel                  0.34.2              
wsaccel                0.6.2               
xkit                   0.0.0               
youtube-dl             2021.12.17          
zipp                   1.0.0               
zope.interface         4.7.1               
